cluster-label,drug
0,cysteamine hydrochloride
0,natamycin
0,guanethidine
0,gramicidin (gramicidin a shown)
0,glucosamine hydrochloride
0,ethionamide
0,mebendazole
0,gemfibrozil
0,meclizine hydrochloride
0,bumetanide
0,eugenol
0,biotin
0,fostamatinib (r788)
0,naloxegol (oxalate)
0,benzonatate
0,folic acid
0,methocarbamol
0,cyproheptadine (hydrochloride)
0,moxonidine
0,capsaicin
0,nitazoxanide
0,nitisinone
0,dapsone
0,inosine
0,decitabine
0,diazoxide
0,lemborexant
0,clofazimine
0,carglumic acid
0,duvelisib (ipi-145_ ink1197)
0,indapamide
0,levocarnitine propionate (hydrochloride)
0,enalaprilat (dihydrate)
0,enoxacin
0,chloroquine phosphate
0,chlorhexidine dihydrochloride
0,lubiprostone
0,hesperidin
0,cinacalcet
0,moxidectin
1,benzoic acid
1,zileuton
1,belumosudil
1,bendroflumethiazide
1,acetylcysteine
1,urea
1,aminocaproic acid hydrochloride
1,triclabendazole
1,venetoclax
1,acalabrutinib
1,aprepitant
1,alendronate sodium
1,artesunate
1,voxelotor
1,atovaquone
2,iloprost
2,selexipag
2,tirofiban (hydrochloride monohydrate)
3,spironolactone
3,riluzole
3,rimantadine hydrochloride
3,rimegepant
3,treprostinil
3,rufinamide
3,tazobactam
3,rucaparib (ag-014699 or pf-01367338) phosphate
3,tazemetostat
3,sulfacetamide
4,pyrazinamide
4,probenecid
4,oseltamivir (phosphate)
4,relugolix
4,pirfenidone
4,retinol
4,reserpine
4,orlistat
4,probucol
4,revefenacin
5,albuterol
5,methyldopa
5,xylometazoline hydrochloride
5,metaproterenol
5,salmeterol
5,clonidine hydrochloride
5,clonidine (hydrochloride)
5,naphazoline hydrochloride
5,phenylephrine hydrochloride
5,phenylephrine (hydrochloride)
5,dobutamine (hydrochloride)
5,guanfacine (hydrochloride)
5,guanfacine hydrochloride
5,oxymetazoline hydrochloride
5,lofexidine  hydrochloride
5,tetrahydrozoline hydrochloride
6,mefloquine
6,istradefylline
6,aminophylline
7,mebeverine hydrochloride
7,pancuronium (dibromide)
7,clidinium bromide
7,atracurium besylate
7,glycopyrrolate
7,orphenadrine citrate
7,propantheline bromide
7,mecamylamine hydrochloride
7,tolterodine (tartrate)
7,vecuronium (bromide)
7,solifenacin (succinate)
7,mepenzolate bromide
7,darifenacin (hydrobromide)
7,procyclidine hydrochloride
7,umeclidinium (bromide)
8,naratriptan (hydrochloride)
8,rizatriptan benzoate
8,buspirone hydrochloride
8,eletriptan (hydrobromide)
8,zolmitriptan
8,sumatriptan
8,vortioxetine
8,prucalopride (succinate)
8,almotriptan
9,gliclazide
9,repaglinide
9,glyburide
10,tenofovir
10,raltegravir
10,dolutegravir
10,elvitegravir
11,ticagrelor
11,prasugrel
11,clopidogrel sulfate
11,clopidogrel
12,tadalafil
12,sildenafil citrate
12,apremilast
12,anagrelide (hydrochloride)
12,dipyridamole
12,papaverine hydrochloride
12,pentoxifylline
13,telotristat
13,telotristat etiprate
14,olanzapine
14,amisulpride
14,domperidone
15,hydrocortisone 17-butyrate
15,fluticasone (propionate)
15,hydrocortisone
15,hydrocortisone acetate
15,prednisolone
15,methylprednisolone
15,mometasone furoate
15,deflazacort
15,dexamethasone
15,dexamethasone acetate
16,uridine
16,bromocriptine (mesylate)
16,pergolide (mesylate)
16,cabergoline
16,ropinirole (hydrochloride)
17,triamterene
17,amiloride hydrochloride
17,ranolazine
