Name,contraindication
Tolterodine (tartrate),Urinary/gastric retention
Tolterodine (tartrate),uncontrolled narrow angle glaucome
Palonosetron (Hydrochloride),Hypersensitivity
Palonosetron (Hydrochloride),When co-administered with apomorphine
Solifenacin (Succinate),Hypersensitivity
Solifenacin (Succinate),gastric retension
Solifenacin (Succinate),narrow-angle glaucoma
Indinavir (sulfate),Hypersensitivity
Tiagabine (hydrochloride),Hypersensitivity
Ethambutol (dihydrochloride),Hypersensitivity
Ethambutol (dihydrochloride),Optic neuritis
Ethambutol (dihydrochloride),changes in vision
Pyrantel (tartrate),Hypersensitivity
Pyrantel (tartrate),Intestinal obstruction
Pyrantel (tartrate),Hepatic disease
Eletriptan (hydrobromide),Hypersensitivity
Eletriptan (hydrobromide),Ischemic coronary artery disease
Cefuroxime (sodium),Hypersensitivity
Darifenacin (hydrobromide),Urinary retention
Darifenacin (hydrobromide),Uncontrolled narrow-angle glaucoma
Darifenacin (hydrobromide),Severe hepatic impairment
Darifenacin (hydrobromide),Paralytic ileus
Darifenacin (hydrobromide),GI or Gu obstruction
Darifenacin (hydrobromide),Hypersensitivity
Alogliptin (Benzoate),Hypersensitivity
Alogliptin (Benzoate),Stevens-johnson syndrome
Anagrelide (hydrochloride),Hepatic imoairement
Naloxegol (oxalate),Hypersensitivity
Naloxegol (oxalate),GI obstruction
Naratriptan (hydrochloride),Hypersensitivity
Naratriptan (hydrochloride),hepatic or renal impairment
Naratriptan (hydrochloride),Ischemic heart disease
Naratriptan (hydrochloride),uncontrolled hyoertention
Butenafine (Hydrochloride),Hypersensitivity
Cromolyn (sodium),Hypersensitivity
Ropinirole (hydrochloride),Hypersensitivity
Prucalopride (succinate),Hypersensitivity
Pitolisant (hydrochloride),Hyoersensitivity
Pitolisant (hydrochloride),Hepatic impairement
Sertaconazole (nitrate),Hypersensitivity
Esmolol (hydrochloride),Hypersensitivity
Esmolol (hydrochloride),Sinus bradyvadia
Esmolol (hydrochloride),Asthma
Sodium Picosulfate,Hypersensitivity
Sodium Picosulfate,renal impairment
Sodium Picosulfate,GI obstruction
Sodium Picosulfate,toxic colitis
Valacyclovir (hydrochloride),Hypersensitivity
Clemastine (fumarate),Asthma
Clemastine (fumarate),hypersensitivity
Clemastine (fumarate),nursing women
Allopurinol riboside,Hypersensitivity
Bromocriptine (mesylate),Hyoersensitivity
Bromocriptine (mesylate),uncontrolled hypertention
Bromocriptine (mesylate),hyperprolactinemia
Bromocriptine (mesylate),CAD
