Name,Target,,,,,,,,,,
tolterodine (tartrate),CHRM1,,,,,,,,,,
palonosetron (hydrochloride),HTR3A,,,,,,,,,,
dapoxetine (hydrochloride),HTR1A,,,,,,,,,,
solifenacin (succinate),CHRM1,,,,,,,,,,
indinavir (sulfate),CYP3A4,,,,,,,,,,
tiagabine (hydrochloride),SLC6A1,,,,,,,,,,
telotristat etiprate,TPH1,,,,,,,,,,
pergolide (mesylate),ADRA1A,,,,,,,,,,
delavirdine (mesylate),CYP3A4,,,,,,,,,,
delavirdine (mesylate),HIV1,,,,,,,,,,
eletriptan (hydrobromide),HTR1A,,,,,,,,,,
darifenacin (hydrobromide),CHRM1,,,,,,,,,,
alogliptin (benzoate),DPP4,,,,,,,,,,
(s)-rasagiline,BCL2,,,,,,,,,,
erlotinib (hydrochloride),EGFR,,,,,,,,,,
anagrelide (hydrochloride),PDE3A,,,,,,,,,,
naloxegol (oxalate),OPRM1,,,,,,,,,,
naratriptan (hydrochloride),HTR1A,,,,,,,,,,
butenafine (hydrochloride),SQLE,,,,,,,,,,
ropinirole (hydrochloride),ADRA2A,,,,,,,,,,
prucalopride (succinate),HTR4,,,,,,,,,,
pitolisant (hydrochloride),HRH3,,,,,,,,,,
esmolol (hydrochloride),ADRB1,,,,,,,,,,
clemastine (fumarate),HRH1,,,,,,,,,,
phenylephrine (hydrochloride),ADRA1A,,,,,,,,,,
bromocriptine (mesylate),ADRA1A,,,,,,,,,,
terbinafine hydrochloride,SQLE,,,,,,,,,,
triclabendazole,DNMT1,,,,,,,,,,
carbimazole,TPO,,,,,,,,,,
mecamylamine hydrochloride,CHRNA1,,,,,,,,,,
buspirone hydrochloride,DRD2,,,,,,,,,,
glipizide,ABCC4,,,,,,,,,,
xylometazoline hydrochloride,ADRA1A,,,,,,,,,,
meclizine hydrochloride,NR1I3,,,,,,,,,,
cycloserine (d),GRIN1,,,,,,,,,,
carteolol hydrochloride,ADRB1,,,,,,,,,,
dimenhydrinate,HRH1,,,,,,,,,,
acyclovir,PNP,,,,,,,,,,
tetrahydrozoline hydrochloride,GNA15,,,,,,,,,,
propantheline bromide,CHRM1,,,,,,,,,,
glyburide,ABCA1,,,,,,,,,,
chlorzoxazone,KCNMA1,,,,,,,,,,
allopurinol,XDH,,,,,,,,,,
phenylephrine hydrochloride,ADRA1A,,,,,,,,,,
ethambutol hydrochloride,ABCC4,,,,,,,,,,
pyrimethamine,DHFR,,,,,,,,,,
praziquantel,ABCC4,,,,,,,,,,
guaifenesin,ABCB11,,,,,,,,,,
sulfamethizole,CYP3A4,,,,,,,,,,
bethanechol chloride,CHRM1,,,,,,,,,,
papaverine hydrochloride,PDE10A,,,,,,,,,,
oxymetazoline hydrochloride,ADRA1A,,,,,,,,,,
probucol,ABCA1,,,,,,,,,,
chlorpropamide,ABCC8,,,,,,,,,,
pyrazinamide,FASN,,,,,,,,,,
