drug,interaction
Palonosetron (Hydrochloride),Apomorphine
Solifenacin (Succinate),Itraconazole
Solifenacin (Succinate),Lefamulin
Indinavir (sulfate),Alfuzosin
Indinavir (sulfate),amiodarone
Indinavir (sulfate),cobicistat
Indinavir (sulfate),cobimetinib
Indinavir (sulfate),conivaptan
Indinavir (sulfate),dihydroergotamine
Indinavir (sulfate),dihydroergotamine intranasal
Indinavir (sulfate),eliglustat
Indinavir (sulfate),elvitegravir/cobicistat/emtricitabine/tenofovir DF
Indinavir (sulfate),ergoloid mesylates
Indinavir (sulfate),ergonovine
Indinavir (sulfate),etravirine
Indinavir (sulfate),finerenone
Indinavir (sulfate),flibanserin
Indinavir (sulfate),irinotecan
Indinavir (sulfate),irinotecan liposomal
Indinavir (sulfate),isavuconazonium sulfate
Indinavir (sulfate),ivabradine
Indinavir (sulfate),lomitapide
Indinavir (sulfate),lonafarnib
Indinavir (sulfate),lovastatin
Indinavir (sulfate),lurasidone
Indinavir (sulfate),methylergonovine
Indinavir (sulfate),naloxegol
Indinavir (sulfate),regorafenib
Indinavir (sulfate),salmeterol
Indinavir (sulfate),simvastatin
Indinavir (sulfate),St John's Wort
Indinavir (sulfate),tipranavir
Indinavir (sulfate),venetoclax
Indinavir (sulfate),voclosporin
Delavirdine (mesylate),Esomeprazole
Delavirdine (mesylate),Ritonavir
Delavirdine (mesylate),Mirtazapine
Eletriptan (hydrobromide),Almotriptan
Eletriptan (hydrobromide),bromocriptine
Eletriptan (hydrobromide),cabergoline
Eletriptan (hydrobromide),chloramphenicol
Eletriptan (hydrobromide),cobicistat
Eletriptan (hydrobromide),dihydroergotamine
Eletriptan (hydrobromide),dihydroergotamine intranasal
Eletriptan (hydrobromide),ergoloid mesylates
Eletriptan (hydrobromide),ergotamine
Eletriptan (hydrobromide),frovatriptan
Eletriptan (hydrobromide),lopinavir
Eletriptan (hydrobromide),methylergonovine
Eletriptan (hydrobromide),mifepristone
Eletriptan (hydrobromide),naratriptan
Eletriptan (hydrobromide),rizatriptan
Eletriptan (hydrobromide),saquinavir
Eletriptan (hydrobromide),sumatriptan
Eletriptan (hydrobromide),sumatriptan intranasal
Eletriptan (hydrobromide),tipranavir
Eletriptan (hydrobromide),zolmitriptan
Darifenacin (hydrobromide),Eliglustat
(S)-Rasagiline,Apraclonidine
(S)-Rasagiline,atomoxetine
(S)-Rasagiline,brimonidine
(S)-Rasagiline,bupropion
(S)-Rasagiline,cyproheptadine
(S)-Rasagiline,desvenlafaxine
(S)-Rasagiline,deutetrabenazine
(S)-Rasagiline,dexmethylphenidate
(S)-Rasagiline,dextroamphetamine
(S)-Rasagiline,dextromethorphan
(S)-Rasagiline,ephedrine
(S)-Rasagiline,fentanyl
(S)-Rasagiline,fentanyl intranasal
(S)-Rasagiline,fentanyl transdermal
(S)-Rasagiline,fentanyl transmucosal
(S)-Rasagiline,isocarboxazid
(S)-Rasagiline,levomilnacipran
(S)-Rasagiline,lisdexamfetamine
(S)-Rasagiline,meperidine
