Name, inflammatory mediator regulation of trp channels,abc transporters,adipocytokine signaling pathway,adrenergic signaling in cardiomyocytes,aldosterone synthesis and secretion,apoptosis,arachidonic acid metabolism,b cell receptor signaling pathway,base excision repair,bile secretion,calcium signaling pathway,camp signaling pathway,cgmp-pkg signaling pathway,chemokine signaling pathway,cholinergic synapse,circadian entrainment,citrate cycle (tca cycle),d-alanine metabolism,dna synthesis/replication,dopaminergic synapse,ecm-receptor interaction,erbb signaling pathway,estrogen signaling pathway,fat digestion and absorption,folate biosynthesis,foxo signaling pathway,gabaergic synapse,gastric acid secretion,glutamatergic synapse,glycerolipid metabolism,glycerophospholipid metabolism,gnrh signaling pathway,hedgehog signaling pathway,inflammatory mediator regulation of trp channels,inositol phosphate metabolism,insulin secretion,mapk signaling pathway,mineral absorption,necroptosis,neuroactive ligand-receptor interaction,nod-like receptor signaling pathway,oocyte meiosis,pancreatic secretion,parathyroid hormone synthesis,peptidoglycan biosynthesis,peroxisome,phenylalanine metabolism,phosphatidylinositol signaling system,pi3k-akt signaling pathway,platelet activation,ppar signaling pathway,progesterone-mediated oocyte maturation,prolactin signaling pathway,protein biosynthesis,protein digestion and absorption,proximal tubule bicarbonate reclamation,purine metabolism,pyrimidine metabolism,ras signaling pathway,ribosome- protein biosynthesis,rna replication/synthesis,salivary secretion,secretion and action,seratonergic synapse,serotonergic synapse,steroid biosynthesis,steroid hormone biosynthesis,synaptic vesicle cycle,terpenoid backbone biosynthesis,thyroid hormone synthesis,tryptophan metabolism,tyrosine metabolism,ubiquinone and other terpenoid-quinone biosynthesis,vascular smooth muscle contraction,wnt signaling pathway
(s)-rasagiline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
acetazolamide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acrivastine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acyclovir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agomelatine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
alendronate sodium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alfuzosin hydrochloride,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
allopurinol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allopurinol riboside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almotriptan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
