Name,MW,logP,HBA,HBD,RotBonds,PSA,NoChiralCentres,Caco2 Ellinger % inhibition,Caco2 Ellinger IC50 (nM),Caco2 Ellinger CC50 (nM),Caco2 Ellinger Caco2 Selectivity index,Vero-E6 Zaliani % inhibition,Vero-E6 Zaliani  IC50 (nM),Vero-E6 Zaliani  CC50 (nM),Vero-E6 Zaliani  Selectivity index,Vero-E6 Touret Inhibition index,HRCE Heiser Hit score,3CLPro Kuzikov % inihibition,3CLPro Kuzikov IC50 (nM),Vero-E6 Riva%Viral inhibition,Bakowski Calu3 EC50 GeoMean (µM),Bakowski HeLa-ACE2 EC50 GeoMean (µM),Bakowski HEK293T CC50 GeoMean (µM),Bakowski HepG2 CC50 GeoMean (µM),SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145)AC50 (μM),SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) AUC,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Potency (μM) Concentration,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Efficacy (%) ,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Activity,SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) AC50 (μM), SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) AUC,SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Potency (μM) Concentration , SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Efficacy (%),SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Activity,Tox,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) AC50 (μM),MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) AUC, MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Potency (μM) Concentration ,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Efficacy (%) ,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Activity,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) AC50 (μM),MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) AUC,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Potency (μM) Concentration ,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Efficacy (%)  of the Hill equation to the dose-response curves.,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Activity,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Tox,"SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen AC50 (μM)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen AUC","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Potency (μM) Concentration ","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Efficacy (%)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Activity","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen CPE EC50 (uM)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen CPE % Efficacy","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen AC50 (μM)","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen AUC","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Potency (μM) Concentration ","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Efficacy (%) ","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Activity","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Tox","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Cytotox CC50 (uM)","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen % Cytotox",protein-binding,BA (Bioavailability)
enalaprilat (dihydrate),384.43,-0.52,4,3,8,169.94,3,0,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
sertraline (hydrochloride),342.7,5.6,1,1,2,12.03,2,5.58,0,0,0,6.11,0,0,0,0,0,3.14,0,0,0,0,0,0,17.78,-29.39,35.48,84.06,0.5,0,-4.25,0,0,0,0,12.59,-284.57,0,0,0,39.81,-14.4,39.81,49.4,0.5,1,0,8.29,0,0,0,0,0,12.59,-105.31,0,0,0,0,0,0,0.98,0
clindamycin (hydrochloride),461.45,0.81,7,4,7,102.26,9,20.57,0,0,0,0.14,0,0,0,0,0,19.16,0,0,0,0,0,0,10,-61.61,10,51.53,0.5,0,0,0,0,0,0,0,6.02,0,0,0,0,0,0,0,0,0,0,6.43,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0.77,0
ketotifen (fumarate),425.51,3.73,5,2,2,94.91,0,2.84,0,0,0,0.22,0,0,0,0.84,0,17.19,0,0,0,0,0,0,31.62,-23.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41,0,0,0,0,0,0,-21.16,0,0,0,0,0,0,0.75,0
vecuronium (bromide),637.74,2.97,5,0,4,55.84,10,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,-39.16,0,0,0,0,-20.87,0,0,0,0,0,0,0,0,0,0,-89.09,0,0,0,0,0,0.98,0,0,0,0,0,0,-22.03,0,0,0,0,0,0,0,0
azilsartan,456.46,4.6,8,2,7,123.5,0,37.48,0,0,0,0.04,0,0,0,0,0.15,4.07,0,0,0,0,0,0,39.81,-67.88,39.81,45.11,0.5,0,-3.25,0,0,0,0,0,3.72,0,0,0,0,-2.42,0,0,0,0,0,0.14,0,0,0,0,0,0,-13.96,0,0,0,0,0,0,0.99,0.6
pantoprazole (sodium),405.36,-0.48,6,0,7,90.63,1,2.84,0,0,0,0.1,0,0,0,0.76,0,94.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0
terazosin (hydrochloride dihydrate),459.93,-0.17,8,1,4,166.04,1,17.19,0,0,0,0.04,0,0,0,0,0,6.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0.9
tirofiban (hydrochloride monohydrate),495.08,2.55,5,3,14,136.23,1,1.68,0,0,0,0.13,0,0,0,0,0.2,2.84,0,0,0,0,0,0,39.81,-30.88,39.81,46.37,0.5,0,2.62,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,1.93,0,0,0,0,0,0,-19.49,0,0,0,0,0,0,0.65,0
sitagliptin,407.32,2.02,5,1,4,77.04,1,0,0,0,0,-0.01,0,0,0,0,0.2,6.08,0,0,0,0,0,0,22.39,-20.05,0,0,0,0,-56.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0,0,0,0,0,0,-17.46,0,0,0,0,0,0,0.38,0.87
amodiaquine (dihydrochloride dihydrate),464.82,4.37,4,2,6,111.39,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,10,-76.8,10,97.67,1,39.81,-12.75,0,0,0,0,14.13,-53.8,14.13,91.4,1,39.81,-9.5,39.81,73.6,0.5,1,1.58,126.38,5.62,94.98,1,0,0,0,-25.48,0,0,0,0,0,0,0,0
rabeprazole (sodium),381.43,-0.38,5,0,8,81.4,1,4.39,0,0,0,0.1,0,0,0,0,0,99.86,740,0,0,0,0,0,0,2.33,0,0,0,0,-10.29,0,0,0,0,0,0,0,0,0,0,-5.33,0,0,0,0,0,0.74,0,0,0,0,0,0,-19.12,0,0,0,0,0,0,0.96,0.52
guanfacine (hydrochloride),282.56,1.97,2,3,2,78.97,0,8.13,0,0,0,0.07,0,0,0,0.16,0,5.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8
clopidogrel,321.83,3.67,4,0,3,29.54,1,0,0,0,0,0.03,0,0,0,0.93,0.07,17.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.5
