Name,Target
Enalaprilat (dihydrate),ACE
Sertraline (hydrochloride),"SLC6A3, SLC6A4"
Clindamycin (hydrochloride),
Ketotifen (fumarate),HRH1
Vecuronium (bromide),CHRNA2
Azilsartan,"AGTR1, AGTR2"
Pantoprazole (sodium),ATP4A
Terazosin (hydrochloride dihydrate),"ADRA1A, ADRA1B, ADRA1D"
Tirofiban (hydrochloride monohydrate),"ITGA2B, ITGB3"
Sitagliptin,DPP4
Amodiaquine (dihydrochloride dihydrate),HNMT
Rabeprazole (sodium),ATP4A
Guanfacine (hydrochloride),"ADRA2A, ADRA2B, ADRA2C"
Clopidogrel,P2RY12
Aminophylline,"ADORA1, ADORA2A, ADORA2B, ADORA3, HDAC2, PDE3A, PDE3B, PDE4A, PDE4B, PDE4C, PDE4D, PDE5A"
Verapamil (hydrochloride),"CACNA1A, CACNA1B, CACNA1C, CACNA1D, CACNA1F, CACNA1G, CACNA1I, CACNA1S, CACNB1, CACNB2, CACNB3, CACNB4, CYP3A4, KCNA10, KCNA7, KCNH2, KCNJ11, NALCN, SCN5A, SLC29A4, SLC6A4"
Chlorpheniramine (maleate),
Ibuprofen piconol,"PTGS1, PTGS2"
Piperacillin (sodium),
Pancuronium (dibromide),"CHRM2, CHRM3, CHRNA1, CHRNA2"
Cyproheptadine (hydrochloride),"ADRA1A, ADRA1B, ADRA1D, CHRM1, CHRM2, CHRM3, HRH1, HTR2A, HTR2C, HTR6, HTR7"
Levamisole (hydrochloride),ALPL
Dobutamine (hydrochloride),"ADRB1, ADRB2"
Umeclidinium (bromide),"CHRM1, CHRM2, CHRM3"
Levocarnitine propionate (hydrochloride),CRAT
Ranitidine (hydrochloride),HRH2
Tafenoquine (Succinate),
Betamethasone dipropionate,NR3C1
Atazanavir (sulfate),
(R)-(-)-Ibuprofen,
Cefditoren (Pivoxil),
Montelukast (sodium),"ALOX5, CYSLTR1"
Clonidine (hydrochloride),"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C"
(S)-Timolol (Maleate),"ADRB1, ADRB2"
Diclofenac,"AKR1C3, ALOX5, ASIC1, ASIC3, KCNQ2, KCNQ3, PLA2G2A, PPARG, PTGS1, PTGS2, SCN4A"
Amoxicillin (sodium),"CYP2C19, SLC15A1, SLC15A2, SLC22A6"
Liothyronine (sodium),"THRA, THRB"
Cefepime (Dihydrochloride Monohydrate),
S-Ruxolitinib (INCB018424),"JAK1, JAK2"
Nicardipine (hydrochloride),ADORA3
ADENOSINE,"ADORA1, ADORA2A, ADORA2B, ADORA3, PI4K2A, PI4K2B, TRPM"
Sodium Salicylate,
Tamoxifen (Citrate),"EBP, ESR1, ESR2, GPER1, PRKCA, PRKCB, PRKCD, PRKCE, PRKCG, PRKCI, PRKCQ, PRKCZ"
Liothyronine,"THRA, THRB"
LANSOPRAZOLE,"ATP4A, ATP4B"
ISRADIPINE,"CACNA1D, CACNA1F, CACNA2D1"
FELODIPINE,CFTR; CAC1D
CIPROFLOXACIN,TOP2A
DAPSONE,DHFR
AMINOCAPROIC ACID HYDROCHLORIDE,"LPA, PLAT, PLG"
ATENOLOL,"ADRB1, ADRB2, LTF, PLA2G2E"
DIPYRIDAMOLE,"ADA, PDE10A, PDE1A, PDE1B, PDE1C, PDE2A, PDE3A, PDE3B, PDE4A, PDE4B, PDE4C, PDE4D, PDE5A, PDE6A, PDE6B, PDE6C, PDE6D, PDE6G, PDE6H, PDE7A, PDE7B, PDE8A, PDE8B, PDE9A, SLC29A1"
BUMETANIDE,"CFTR, GPR35, SLC12A1, SLC12A2, SLC12A4, SLC12A5"
CHLORTHALIDONE,"CA1, CA12, CA14, CA2, CA4, CA7, SLC12A1"
DISULFIRAM,"ALDH2, DBH"
CETYLPYRIDINIUM CHLORIDE,
CYPROHEPTADINE HYDROCHLORIDE,"ADRA1A, ADRA1B, ADRA1D, CHRM1, CHRM2, CHRM3, HRH1, HTR2A, HTR2C, HTR6, HTR7"
SULFAMETHOXAZOLE,
TRIAMTERENE,"SCNN1A, SCNN1B, SCNN1D, SCNN1G"
PRAZOSIN HYDROCHLORIDE,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, KCNH2, KCNH6, KCNH7"
IBUPROFEN,
METHYLDOPA,"ADRA2A, ADRA2B, ADRA2C, DDC"
BENDROFLUMETHIAZIDE,"SLC12A1, SLC12A3"
METOLAZONE,SLC12A3
INDAPAMIDE,"CA2, HTR3A, KCNQ1"
CYCLOSPORINE,
FLUORESCEIN,SLC22A6
THEOPHYLLINE,
PROPRANOLOL HYDROCHLORIDE (+/-),"ADRB1, ADRB2"
ETHACRYNIC ACID,
FLURBIPROFEN,
BUPIVACAINE HYDROCHLORIDE,"KCNA5, SCN10A"
PINDOLOL,"ADRB1, ADRB2, HTR1A, HTR2A, HTR2B"
PROMETHAZINE HYDROCHLORIDE,HRH1
PENTOXIFYLLINE,"ADORA1, ADORA2A, ADORA2B, ADRA2B, NT5E, PDE10A, PDE1A, PDE1B, PDE1C, PDE2A, PDE3A, PDE3B, PDE4A, PDE4B, PDE4C, PDE4D, PDE5A, PDE6A, PDE6B, PDE6C, PDE6D, PDE6G, PDE6H, PDE7A, PDE7B, PDE8A, PDE8B, PDE9A, TNF"
GUANFACINE HYDROCHLORIDE,"ADRA2A, ADRA2B, ADRA2C"
INDOMETHACIN,"GLO1, PLA2G2A, PPARA, PPARG, PTGDR2, PTGR2, PTGS1, PTGS2, SLC46A1"
PYRIDOSTIGMINE BROMIDE,
DIPHENHYDRAMINE HYDROCHLORIDE,HRH1
ASPIRIN,"AKR1C1, ASIC3, EDNRA, HSPA5, IKBKB, NFKB1, NFKB2, NFKBIA, PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3, PTGS1, PTGS2, RPS6KA3, TP53"
HYDROCORTISONE ACETATE,NR3C1
FUROSEMIDE,"CA2, GPR35, SLC12A1, SLC12A2"
TRIMETHOPRIM,"DHFR, TYMS"
HYDROCHLOROTHIAZIDE,"CA1, CA12, CA2, CA4, CA9, KCNMA1, SLC12A3"
CHLORHEXIDINE DIHYDROCHLORIDE,
