Name,cluster-label,
indinavir (sulfate),0,DS
tiagabine (hydrochloride),0,DS
ethambutol (dihydrochloride),0,DS
sertaconazole (nitrate),0,DS
esmolol (hydrochloride),0,DS
sodium picosulfate,0,DS
valacyclovir (hydrochloride),0,DS
clemastine (fumarate),0,DS
phenylephrine (hydrochloride),0,DS
allopurinol riboside,0,DS
bromocriptine (mesylate),0,DS
terbinafine hydrochloride,0,DS
cefuroxime axetil,0,DS
gliclazide,0,DS
triclabendazole,0,DS
carbimazole,0,DS
mecamylamine hydrochloride,0,DS
buspirone hydrochloride,0,DS
rimantadine hydrochloride,0,DS
glipizide,0,DS
xylometazoline hydrochloride,0,DS
tedizolid,0,DS
treprostinil,0,DS
amisulpride,0,DS
agomelatine,0,DS
etoricoxib,0,DS
istradefylline,0,DS
amifampridine,0,DS
revefenacin,0,DS
relugolix,0,DS
paritaprevir,0,DS
osilodrostat,0,DS
varenicline,0,DS
ranolazine,0,DS
domperidone,0,DS
pilocarpine nitrate,0,DS
ethylenediamine tetracetate tetra-ethanolamine,0,DS
alendronate sodium,0,DS
rizatriptan benzoate,0,DS
zolmitriptan,0,DS
fusidic acid,0,DS
fexofenadine hydrochloride,0,DS
lofexidine  hydrochloride,0,DS
almotriptan,0,DS
valacyclovir hydrochloride,0,DS
gramicidin (gramicidin a shown),0,DS
eugenol,0,DS
telotristat,0,DS
fexinidazole,0,DS
umbralisib,0,DS
zileuton,0,DS
thiamine,1,CT
niacin,1,CT
darunavir,1,CT
fluticasone (propionate),1,CT
tenofovir alafenamide,1,CT
ethynyl estradiol,1,CT
nelfinavir,1,CT
ropivacaine,1,CT
raltegravir,1,CT
etravirine,1,CT
salmeterol,1,CT
telotristat etiprate,2,DS
pergolide (mesylate),2,DS
pyrantel (tartrate),2,DS
delavirdine (mesylate),2,DS
eletriptan (hydrobromide),2,DS
cefuroxime (sodium),2,DS
darifenacin (hydrobromide),2,DS
alogliptin (benzoate),2,DS
(s)-rasagiline,2,DS
erlotinib (hydrochloride),2,DS
anagrelide (hydrochloride),2,DS
naloxegol (oxalate),2,DS
naratriptan (hydrochloride),2,DS
butenafine (hydrochloride),2,DS
cromolyn (sodium),2,DS
ropinirole (hydrochloride),2,DS
prucalopride (succinate),2,DS
pitolisant (hydrochloride),2,DS
ledipasvir,3,CT
edoxaban,3,CT
carvedilol,4,CT
cobicistat,4,CT
sofosbuvir,4,CT
sucrose,4,CT
d-_-tocopherol acetate,4,CT
_-vitamin e,4,CT
fenofibric acid,4,CT
amlodipine besylate,4,CT
nisoldipine,4,CT
doxazosin mesylate,4,CT
azelastine hydrochloride,4,CT
fluoxetine hydrochloride,4,CT
olanzapine,4,CT
acetylcysteine,4,CT
mometasone furoate,4,CT
dexamethasone acetate,4,CT
estradiol,4,CT
l-ascorbic acid,4,CT
folic acid,4,CT
biotin,4,CT
tolterodine (tartrate),4,DS
palonosetron (hydrochloride),4,DS
dapoxetine (hydrochloride),4,DS
solifenacin (succinate),4,DS
meclizine hydrochloride,4,DS
cycloserine (d),4,DS
carteolol hydrochloride,4,DS
dicyclomine hydrochloride,4,DS
dimenhydrinate,4,DS
acyclovir,4,DS
tetrahydrozoline hydrochloride,4,DS
propantheline bromide,4,DS
moxonidine,4,DS
lubiprostone,4,DS
capmatinib,4,DS
cinnarizine,4,DS
safinamide,4,DS
tasimelteon,4,DS
voxelotor,4,DS
tezacaftor,4,DS
lemborexant,4,DS
riluzole,4,DS
tamsulosin,4,DS
trimethobenzamide hydrochloride,4,DS
benzoic acid,4,DS
urea,4,DS
miconazole nitrate,4,DS
